State,PROGRAM,STMTS,STMT,DEFN,DEFN_LIST,ID_MAYBE_INIT,FUNC,ARGS,ARG,IF,WHILE,RETURN,ASSIGN,EXPR,TERM,TERM2,TERM3,FUNC_CALL,FUNC_ARGS,FUNC_ARG,TYPE,OP1,OP2,OP3,ID
47,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,73,35,38,,,,,,,37
54,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,74,38,,,,,,,37
57,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,46,
60,,,,,,,,,,,,,,,,,,,,,,,,46,
61,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,46,
64,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,80
67,,,,,,,,,,,,,,,,,,,,,,,,46,
68,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,53,,
73,,,,,,,,,,,,,,,,,,,,,,56,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,63,33,34,35,38,83,62,,,,,37
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,85,65,,,,,,,,,,,,66,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,
81,,86,2,8,,,3,,,4,5,6,7,,,,,9,,,10,,,,14
82,,87,2,8,,,3,,,4,5,6,7,,,,,9,,,10,,,,14
83,,,,,,,,,,,,,,,,,,,,,,,,,
84,,88,2,8,,,3,,,4,5,6,7,,,,,9,,,10,,,,14
85,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,
93,,94,2,8,,,3,,,4,5,6,7,,,,,9,,,10,,,,14
94,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,
